A a 
abs 绝对值, 模 
acos 反余弦 
acosh 反双曲余弦 
acot 反余切 
acoth 反双曲余切 
acsc 反余割 
acsch 反双曲余割 
all 所有元素均非零则为真 
alpha 透明控制 
angle 相角 
ans 最新表达式的运算结果 
any 有非零元则为真 
area 面域图 
asec 反正割 
asech 反双曲正割 
asin 反正弦 
asinh 反双曲正弦 
atan 反正切 
atan 四象限反正切 
atanh 反双曲正切 
autumn 红、黄浓淡色 
axis 轴的刻度和表现 

B b 
bar 直方图 
binocdf 二项分布概率 
binopdf 二项分布累积概率 
binornd 产生二项分布随机数组 
blanks 空格符号 
bode 给出系统的对数频率曲线 
bone 蓝色调浓淡色阵 
box 坐标封闭开关 
break 终止最内循环 
brighten 控制色彩的明暗 
butter ButterWorth低通滤波器 

C c 
caxis （伪）颜色轴刻度 
cd 设置当前工作目录 
cdfrdf 复数对角型转换到实块对角型 
ceil 朝正无穷大方向取整 
cell 创建单元数组 
char 创建字符串数组或者将其他类型 
变量转化为字符串数组 
charfcn Maple函数 
Children 图形对象的子对象 
clabel 等高线标注 
class 判别数据类别 
clc 清除指令窗中显示内容 
clear 从内存中清除变量和函数 
clf 清除当前图形窗图形 
close 关闭图形窗 
collect 合并同类项 
Color 图形对象色彩属性 
colorbar 显示色条 
colorcube 三浓淡多彩交错色 
colordef 定义图形窗色彩 
colormap 设置色图 
comet 彗星状轨迹图 
comet 三维彗星动态轨迹线图 
compass 射线图;主用于方向和速度 
cond 矩阵条件数 
conj 复数共轭 
continue 将控制转交给外层的for或while循环 
contour 等高线图 
contourf 填色等高线图 
conv 卷积和多项式相乘 
cool 青和品红浓淡色图 
copper 线性变化纯铜色调图 
corrcoef 相关系数 
cos 余弦 
cosh 双曲余弦 
cot 余切 
coth 双曲余切 
cov 协方差矩阵 
csc 余割 
csch 双曲余割 
cumsum 元素累计和 
cumtrapz 梯形法累计积分 

D d 
dblquad 二重（闭型）数值积分指令 
deconv 解卷和多项式相除 
del 计算曲率 
demos 演示函数 
det 行列式的值 
diag 创建对角阵，抽取对角向量 
diff 求导数,差分和近似微分 
digits 控制符号数值的有效数字位数 
dir 列出目录清单 
dirac 单位冲激函数 
disp 显示矩阵和文字内容 
disttool 概率分布计算交互界面 
doc 列出指定工具包中所有函数名 
docsearch 进行多词条检索 
double 把符号常数转化为位相对精度的浮点数值对象 
drawnow 刷新屏幕 
dsolve 求解符号常微分方程 

E e 
edit 矩阵编辑器,打开M文件 
Ei maple 指数积分 
eig 矩阵特征值和特征向量 
end 数组的最大下标，结束for，while，if 语句 
eps 浮点相对误差 
EraseMode 图形对象属性 
error 显示错误信息 
exit 关闭MATLAB 
exp 指数 
expand 对指定项展开 
expm 矩阵指数 
eye 单位阵 
ezcontour 画等位线 
ezcontourf 画填色等位线 
ezmesh 画网线图 
ezmeshc 画带等位线的网线图 
ezplot 绘制符号表达式的二维图形 
ezplot 画三维曲线 
ezpolar 画极坐标曲线 
ezsurf 画曲面图 
ezsurfc 画带等位线的曲面图 

F f 
factor 进行因式或因子分解 
false 按指定大小创建全逻辑数组 
feather 从X轴出发的复数向量图，羽毛图 
feval 函数宏指令 
fill 多边形填色图 
find 寻找非数单下标标识 
findsym 确认表达式中自由符号变量 
fix 朝零方向取整 
flag 红白蓝黑交错色图 
fliplr 矩阵的左右翻转 
flipud 矩阵的上下翻转 
floor 朝负无穷大方向取整 
fminbnd 非线性函数在某区间中极小值 
fminsearch 单纯形法求多元函数极值点指令 
for (end) 按规定次数重复执行语句 
format 设置数据输出格式 
fourier Fourier变换 
fsolve 解非线性方程组的最简单格式 
function 函数文件头 
functions 观察函数句柄内涵 
function handle 函数句柄 
funfun 数值泛函函数和ODE解算器 
funm 计算般矩阵函数 
fzero 单变量函数的零点 

G g 
gallery 产生测试矩阵 
gca 获得当前轴的柄 
gcf 获得当前图的柄 
general 通用指令 
get 获得图柄 
getframe 获得影片动画图象的帧 
ginput 用鼠标在图上获取数据 
global 定义全局变量 
gradient 梯度 
gray 线性灰度 
grid on/off 画坐标网格线 

H h 
heaviside 单位阶跃函数 
help 在线帮助指令 
helpbrowser 超文本文档帮助信息 
helpdesk 超文本文档帮助信息 
helpwin 打开在线帮助窗 
hidden 网线图消隐开关 
hist 统计频数直方图 
histfit 带拟曲线的统计频数直方图 
hold on/off 图形的保持 
horner 转换成嵌套形式 
hot 黑红黄白交错色图 
hsv 饱和色彩图 

I i 
i, j 虚数单位 
if end 条件执行语句 
ifelseend 程序分支控制 
ifourier Fourier反变换 
ilaplace Laplace反变换 
imag 复数虚部 
image 图像 
impulse 给出系统的冲激响应 
indsub 据单下标换算出全下标 
inf 或 Inf 无穷大 
inline 创建内联函数 
input 提示键盘输入 
int 计算积分 
intstr 整数转换为字符串 
inv 矩阵的逆 
invhilb Hilbert矩阵法求逆阵 
isa 判断指定变量类别 
ischar 若是字符串则为真 
isempty 若是空矩阵则为真 
isfinite 若是有限数则为真 
isglobal 若是全局变量则为真 
ishandle 是否图柄 
isinf 若是无穷大则为真 
isletter 串中是字母则为真 
islogical 若是逻辑数则为真 
isnan 若为非数则为真 
isnumeric 若是数值则为真 
isolate maple的特殊指令 
isprime 是否质数 
isreal 若是实数矩阵则为真 
isspace 串中是空格则为真 
iztrans Z反变换 

J j 
jacobian Jacobian 矩阵 
jet 变异HSV色图 
jordan Jordan分解 

K k 
keyboard 键盘获得控制权 

L l 
laplace Laplace变换 
legend 形成图例说明 
length 确定数组长度 
light 灯光控制 
lighting 设置照明模式 
limit 求极限 
line 创建线对象 
LineStyle 图形线对象属性线型 
LineWidth 图形属性线宽 
linmod 从SIMULINK模型得到系统的状态方程 
linspace 线性等分向量 
load 从磁盘调入数据变量 
Location 图形对象属性位置 
log 自然对数 
log 常用对数 
log 以为底的对数 
logical 将数值转化为逻辑值 
logspace 对数等分向量 
lookfor 关键词检索 

M m 
magic 魔方阵 
maple 进入MAPLE工作空间计算 
Marker 图形对象属性点形状 
MarkerEdge 
Color 图形对象属性点边界色彩 
MarkerFace 
Color 图形对象属性点域色彩 
MaekerSize 图形对象属性点大小 
material 对象材质 
max 最大值 
md 创建目录 
mean 平均值 
mesh 三维网线图 
meshgrid 用于三维曲面的分格线坐标 
mfun 对MAPLE中若干经典特殊函数的数值计算 
mfunlist MAPLE经典特殊函数列表 
mhelp 查阅Maple中的库函数及其调用方法 
min 最小值 
minreal 状态方程最小实现 
mkdir 创建目录 
mod 模数求余 
more 命令窗口分页输出的控制开关 
movie 播放影片动画 
moviein 影片动画内存初始化 
mtaylor Taylor级数展开 

N n 
NaN或nan 非数 
nargin 函数输入量的个数 
nargout 函数输出量的个数 
ndims 数组的维数 
norm 矩阵或向量范数 
normcdf 正态分布累计概率 
normpdf 服从N分布的随机变量取值x的概率密度 
normrnd 产生服从N分布的随机数组 
notebook 创建或打开Mbook文件 
null 零空间 
numstr 把数值转换为字符串 
numden 提取公因式 

O o 
ode 高阶法解微分方程 
ones 全 数组 
optimset 
orth 值空间 

P p 
pack 合并工作内存中的碎块 
pascal Pascal 矩阵 
path 控制MATLAB的搜索路径 
pathtool 修改搜索路径 
pause 暂停 
pcolor 用颜色反映数据的伪色图 
peaks 产生peaks图形数据 
pi .…. 
pie 饼形统计图 
pink 淡粉红色图阵 
plot 直角坐标下线性刻度曲线 
plot 三维直角坐标曲线图 
plotyy 双纵坐标图 
polar 极坐标曲线图 
poly 特征多项式,由根创建多项式 
polysym 将多项式转换为符号多项式 
polyfit 多项式拟合 
polyval 求多项式的值 
polyvalm 求矩阵多项式的值 
pow 的幂 
pretty 习惯方式显示 
prism 光谱色图阵 
prod 元素积 

Q q 
quad 低阶法数值积分 
quadl 高阶法数值积分 
quit 退出MATLAB 
quiver 二维箭头图；主用于场强、流向 

R r 
rand 均匀分布随机数组 
randn 正态分布随机数组 
random 产生各种分布随机数组 
randsrc 产生均布数组 
rank 秩 
